ID,DV,Mode,Time,Split,Order,Performance_Group
PL100,736.7,Control,Recall,Massive,3,1B
PL100,787.4,Control,Posttest,Easy,2,1B
PL100,824.7,Control,Recall,Hard,3,1B
PL100,757,Control,Posttest,Massive,2,1B
PL100,775.5,Control,Recall,Easy,3,1B
PL100,1449.2,Control,Pretest,Hard,1,1B
PL100,969,Control,Pretest,Easy,1,1B
PL100,1028.8,Control,Posttest,Hard,2,1B
PL100,800.5,Control,Pretest,Massive,1,1B
PL101,925.3,Exercise,Pretest,Easy,1,2B
PL101,758.7,Exercise,Recall,Easy,3,2B
PL101,887.5,Exercise,Posttest,Easy,2,2B
PL101,677.6,Exercise,Recall,Massive,3,2B
PL101,658.7,Exercise,Recall,Hard,3,2B
PL101,709.5,Exercise,Posttest,Massive,2,2B
PL101,796.3,Exercise,Pretest,Massive,1,2B
PL101,791.4,Exercise,Posttest,Hard,2,2B
PL101,1044.4,Exercise,Pretest,Hard,1,2B
PL102,1227.6,Exercise,Pretest,Easy,1,1A
PL102,883.5,Exercise,Recall,Hard,3,1A
PL102,876.2,Exercise,Recall,Massive,3,1A
PL102,872.3,Exercise,Posttest,Massive,2,1A
PL102,893.2,Exercise,Recall,Easy,3,1A
PL102,1030,Exercise,Pretest,Massive,1,1A
PL102,947,Exercise,Posttest,Easy,2,1A
PL102,1018.8,Exercise,Pretest,Hard,1,1A
PL102,1034.7,Exercise,Posttest,Hard,2,1A
PL103,940.4,Control,Recall,Massive,3,1A
PL103,553.1,Control,Pretest,Easy,1,1A
PL103,608.9,Control,Pretest,Massive,1,1A
PL103,620.8,Control,Recall,Easy,3,1A
PL103,699,Control,Pretest,Hard,1,1A
PL103,1018.2,Control,Posttest,Massive,2,1A
PL103,989.3,Control,Recall,Hard,3,1A
PL103,1265.7,Control,Posttest,Hard,2,1A
PL103,1304.7,Control,Posttest,Easy,2,1A
PL104,932.4,Control,Recall,Massive,3,1B
PL104,1049.6,Control,Pretest,Massive,1,1B
PL104,771.3,Control,Posttest,Massive,2,1B
PL104,1085.9,Control,Pretest,Hard,1,1B
PL104,888.1,Control,Recall,Hard,3,1B
PL104,781.8,Control,Posttest,Easy,2,1B
PL104,1093.7,Control,Pretest,Easy,1,1B
PL104,972.3,Control,Posttest,Hard,2,1B
PL104,828.7,Control,Recall,Easy,3,1B
PL105,800.4,Control,Posttest,Massive,2,1C
PL105,1151.5,Control,Pretest,Hard,1,1C
PL105,686.4,Control,Recall,Massive,3,1C
PL105,849.2,Control,Pretest,Massive,1,1C
PL105,882.2,Control,Pretest,Easy,1,1C
PL105,929.7,Control,Recall,Hard,3,1C
PL105,844.5,Control,Recall,Easy,3,1C
PL105,1203.8,Control,Posttest,Hard,2,1C
PL105,916.2,Control,Posttest,Easy,2,1C
PL106,719.3,Control,Pretest,Hard,1,1A
PL106,921,Control,Pretest,Easy,1,1A
PL106,963.7,Control,Recall,Massive,3,1A
PL106,829.6,Control,Posttest,Massive,2,1A
PL106,979.4,Control,Pretest,Massive,1,1A
PL106,1265.6,Control,Posttest,Hard,2,1A
PL106,906.1,Control,Recall,Easy,3,1A
PL106,799.9,Control,Recall,Hard,3,1A
PL106,655.2,Control,Posttest,Easy,2,1A
PL107,864.2,Exercise,Recall,Easy,3,1B
PL107,826.6,Exercise,Posttest,Massive,2,1B
PL107,912.9,Exercise,Posttest,Easy,2,1B
PL107,970.4,Exercise,Pretest,Massive,1,1B
PL107,916.4,Exercise,Posttest,Hard,2,1B
PL107,906.5,Exercise,Pretest,Easy,1,1B
PL107,892.9,Exercise,Recall,Massive,3,1B
PL107,900.9,Exercise,Recall,Hard,3,1B
PL107,896.5,Exercise,Pretest,Hard,1,1B
PL108,1085.3,Exercise,Posttest,Easy,2,1B
PL108,864.9,Exercise,Pretest,Easy,1,1B
PL108,1057.3,Exercise,Recall,Hard,3,1B
PL108,876,Exercise,Recall,Easy,3,1B
PL108,935.6,Exercise,Posttest,Massive,2,1B
PL108,919.8,Exercise,Recall,Massive,3,1B
PL108,1122.8,Exercise,Posttest,Hard,2,1B
PL108,1000.1,Exercise,Pretest,Hard,1,1B
PL108,856.5,Exercise,Pretest,Massive,1,1B
PL109,635.3,Control,Posttest,Massive,2,1C
PL109,558.4,Control,Recall,Massive,3,1C
PL109,671.3,Control,Posttest,Easy,2,1C
PL109,667.2,Control,Recall,Hard,3,1C
PL109,633.7,Control,Pretest,Massive,1,1C
PL109,602.2,Control,Recall,Easy,3,1C
PL109,817.2,Control,Pretest,Hard,1,1C
PL109,804.4,Control,Posttest,Hard,2,1C
PL109,796.9,Control,Pretest,Easy,1,1C
PL110,1113.9,Exercise,Pretest,Easy,1,1C
PL110,772.7,Exercise,Recall,Easy,3,1C
PL110,912.6,Exercise,Posttest,Easy,2,1C
PL110,1302.3,Exercise,Posttest,Hard,2,1C
PL110,1251.2,Exercise,Pretest,Hard,1,1C
