DV,ID,Mode,Time,Split
1223,PM100,Exercise,Pretest,Easy
1023.4,PM102,Exercise,Pretest,Easy
876.4,PM103,Exercise,Pretest,Easy
935.1,PM104,Exercise,Pretest,Easy
935.4,PM105,Exercise,Pretest,Easy
718.7,PM106,Exercise,Pretest,Easy
722.1,PM110,Exercise,Pretest,Easy
616.3,PM111,Exercise,Pretest,Easy
398.8,PM112,Exercise,Pretest,Easy
670.1,PM113,Exercise,Pretest,Easy
722.9,PM114,Exercise,Pretest,Easy
622.9,PM115,Exercise,Pretest,Easy
876.3,PM116,Exercise,Pretest,Easy
1328.6,PM117,Exercise,Pretest,Easy
817.5,PM118,Exercise,Pretest,Easy
939.9,PM119,Exercise,Pretest,Easy
1640.8,PM120,Exercise,Pretest,Easy
996.9,PM121,Exercise,Pretest,Easy
1131.3,PM122,Exercise,Pretest,Easy
563.6,PM123,Exercise,Pretest,Easy
1112.5,PM124,Exercise,Pretest,Easy
860.7,PM125,Exercise,Pretest,Easy
846.7,PM126,Exercise,Pretest,Easy
1059.6,PM130,Exercise,Pretest,Easy
853.7,PM131,Exercise,Pretest,Easy
1531,PM133,Exercise,Pretest,Easy
594,PM134,Exercise,Pretest,Easy
612.7,PM135,Exercise,Pretest,Easy
1035.2,PM136,Exercise,Pretest,Easy
779.7,PM137,Exercise,Pretest,Easy
878.7,PM138,Exercise,Pretest,Easy
850,PM139,Exercise,Pretest,Easy
1217.1,PM140,Exercise,Pretest,Easy
853.8,PM141,Exercise,Pretest,Easy
645.6,PM142,Exercise,Pretest,Easy
1351.7,PM144,Exercise,Pretest,Easy
589.1,PM146,Exercise,Pretest,Easy
993.2,PM150,Exercise,Pretest,Easy
839.4,PM151,Exercise,Pretest,Easy
934.8,PM153,Exercise,Pretest,Easy
1100,PM154,Exercise,Pretest,Easy
883.1,PM155,Exercise,Pretest,Easy
938.8,PM156,Exercise,Pretest,Easy
1262,PM157,Exercise,Pretest,Easy
732.3,PM158,Exercise,Pretest,Easy
802.8,PM159,Exercise,Pretest,Easy
1335.8,PM160,Exercise,Pretest,Easy
735,PM163,Exercise,Pretest,Easy
914,PM165,Exercise,Pretest,Easy
942.6,PM167,Exercise,Pretest,Easy
865.4,PM100,Exercise,Pretest,Hard
1237.1,PM102,Exercise,Pretest,Hard
996.7,PM103,Exercise,Pretest,Hard
1062.6,PM104,Exercise,Pretest,Hard
1328.3,PM105,Exercise,Pretest,Hard
735.8,PM106,Exercise,Pretest,Hard
738.8,PM110,Exercise,Pretest,Hard
646.8,PM111,Exercise,Pretest,Hard
371.7,PM112,Exercise,Pretest,Hard
698.5,PM113,Exercise,Pretest,Hard
712.4,PM114,Exercise,Pretest,Hard
771.9,PM115,Exercise,Pretest,Hard
958.7,PM116,Exercise,Pretest,Hard
1564.2,PM117,Exercise,Pretest,Hard
841,PM118,Exercise,Pretest,Hard
1021.5,PM119,Exercise,Pretest,Hard
2068.3,PM120,Exercise,Pretest,Hard
1075.9,PM121,Exercise,Pretest,Hard
1162,PM122,Exercise,Pretest,Hard
595.5,PM123,Exercise,Pretest,Hard
839,PM124,Exercise,Pretest,Hard
734.4,PM125,Exercise,Pretest,Hard
971.2,PM126,Exercise,Pretest,Hard
1332.7,PM130,Exercise,Pretest,Hard
861,PM131,Exercise,Pretest,Hard
1393.7,PM133,Exercise,Pretest,Hard
644.8,PM134,Exercise,Pretest,Hard
843.5,PM135,Exercise,Pretest,Hard
1195.7,PM136,Exercise,Pretest,Hard
1005.1,PM137,Exercise,Pretest,Hard
840.1,PM138,Exercise,Pretest,Hard
875.1,PM139,Exercise,Pretest,Hard
1058.8,PM140,Exercise,Pretest,Hard
927.6,PM141,Exercise,Pretest,Hard
720.8,PM142,Exercise,Pretest,Hard
